--- GhostMail Collector Log ---
Run timestamp: 2025-05-10T04:19:53.106172

--- Fetching Summary ---
Fetched 4091 potential domains from https://raw.githubusercontent.com/disposable-email-domains/disposable-email-domains/main/disposable_email_blocklist.conf, added 4091 new unique domains.
Fetched 121553 potential domains from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json, added 118911 new unique domains.
Fetched 480 potential domains from https://api.tremendous.com/prohibited_email_domains.txt, added 11 new unique domains.
Fetched 106951 potential domains from https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains.txt, added 57505 new unique domains.
Fetched 43297 potential domains from https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains_strict.txt, added 31 new unique domains.
Fetched 59175 potential domains from https://www.stopforumspam.com/downloads/toxic_domains_whole.txt, added 448 new unique domains.
Fetched 478 potential domains from https://gist.githubusercontent.com/adamloving/4401361/raw/e81212c3caecb54b87ced6392e0a0de2b6466287/temporary-email-address-domains, added 1 new unique domains.
Fetched 3600 potential domains from https://raw.githubusercontent.com/unkn0w/disposable-email-domain-list/refs/heads/main/domains.txt, added 68 new unique domains.
Fetched 1036 potential domains from https://raw.githubusercontent.com/GeroldSetz/emailondeck.com-domains/refs/heads/master/emailondeck.com_domains_from_bdea.cc.txt, added 0 new unique domains.
Fetched 55822 potential domains from https://raw.githubusercontent.com/FGRibreau/mailchecker/refs/heads/master/list.txt, added 117 new unique domains.

Total unique potential domains collected: 181183

--- Invalid Domain Formats Excluded (Sample) ---
'zzz.com (from Text https://raw.githubusercontent.com/disposable-email-domains/disposable-email-domains/main/disposable_email_blocklist.conf)'
'5801000.xn--p1ai (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'9213606.xn--p1ai (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'alex.xn--6frz82g (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'desayuno-étnico.info (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'foto-en-el-álbum.info (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'gmaıl.net (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'instágram.com (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'lándwirt.com (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'planteralätt.com (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'refeição.online (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'säkerhetsväst.se (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'taxinyköping.se (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'thepiratébay.org (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'tś.xyz (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'yêuniverse.net (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'zzz.com (from JSON https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)'
'disposableemailaddresses:emailmiser.com (from Text https://api.tremendous.com/prohibited_email_domains.txt)'
'test.com (from Text https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains.txt)'
'zzz.com (from Text https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains.txt)'
'test.com (from Text https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains_strict.txt)'
'zzz.com (from Text https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains_strict.txt)'
'164.90.242.56 (from Text https://www.stopforumspam.com/downloads/toxic_domains_whole.txt)'
'192.64.119.169 (from Text https://www.stopforumspam.com/downloads/toxic_domains_whole.txt)'
'9213606.xn--p1ai (from Text https://www.stopforumspam.com/downloads/toxic_domains_whole.txt)'
'admin@slotgacor777.click (from Text https://www.stopforumspam.com/downloads/toxic_domains_whole.txt)'
'reachthroughregion.ru\\ (from Text https://www.stopforumspam.com/downloads/toxic_domains_whole.txt)'
'synevde.com/ (from Text https://www.stopforumspam.com/downloads/toxic_domains_whole.txt)'
'tacticaldiameter.ru\\ (from Text https://www.stopforumspam.com/downloads/toxic_domains_whole.txt)'
'disposableemailaddresses:emailmiser.com (from Text https://gist.githubusercontent.com/adamloving/4401361/raw/e81212c3caecb54b87ced6392e0a0de2b6466287/temporary-email-address-domains)'
'zzz.com (from Text https://raw.githubusercontent.com/unkn0w/disposable-email-domain-list/refs/heads/main/domains.txt)'
'lmaritimen..com (from Text https://raw.githubusercontent.com/GeroldSetz/emailondeck.com-domains/refs/heads/master/emailondeck.com_domains_from_bdea.cc.txt)'
'test.com (from Text https://raw.githubusercontent.com/FGRibreau/mailchecker/refs/heads/master/list.txt)'
'zzz.com (from Text https://raw.githubusercontent.com/FGRibreau/mailchecker/refs/heads/master/list.txt)'

--- MX Record Check Phase ---
Total domains checked for MX records: 181183
Domains with valid MX records (including fallback): 32890
Domains failing MX check (No MX, NXDOMAIN, Timeout, etc.): 148293

Summary of MX Check Failure Reasons:
  - NXDOMAIN: 115127
  - NoAnswer: 28001
  - NoAnswer_Fallback: 287
  - NoNameservers_FallbackFailed:NoNameservers: 1286
  - NoNameservers_FallbackNXDOMAIN: 80
  - NullMX: 744
  - Timeout: 2768

Sample of domains failing MX check (up to 100):
0-00.usa.cc (Timeout)
0-180.com (NoAnswer)
0-420.com (NoAnswer)
0-aa.com (NXDOMAIN)
0-attorney.com (NXDOMAIN)
0-z.xyz (NXDOMAIN)
0.pbot.tk (NXDOMAIN)
00.msk.ru (NXDOMAIN)
000000pay.com (NXDOMAIN)
00043015.com (NoAnswer)
000521.xyz (NoAnswer)
00082aa.com (NXDOMAIN)
00082cc.com (NXDOMAIN)
00082dd.com (NXDOMAIN)
00082ff.com (NXDOMAIN)
00082ii.com (NXDOMAIN)
00082mm.com (NXDOMAIN)
00082rr.com (NXDOMAIN)
00082ss.com (NXDOMAIN)
00082uu.com (NXDOMAIN)
00082xx.com (NXDOMAIN)
00082zz.com (NXDOMAIN)
000865b.com (NXDOMAIN)
000865e.com (NXDOMAIN)
000865g.com (NXDOMAIN)
000865j.com (NXDOMAIN)
00093015.com (NoAnswer)
0009827.com (NXDOMAIN)
0009837.com (NXDOMAIN)
000av.app (NXDOMAIN)
000br88.com (NXDOMAIN)
000email.com (NXDOMAIN)
000invaliddomain.local (NoNameservers_FallbackNXDOMAIN)
000xxoo.com (NXDOMAIN)
001.igg.biz (NXDOMAIN)
0010.monster (NXDOMAIN)
00144.asia (NoAnswer)
00149.asia (NXDOMAIN)
0018k7.com (NXDOMAIN)
001913.com (NoAnswer)
0019k7.com (NXDOMAIN)
001xs.net (NXDOMAIN)
001xs.org (NXDOMAIN)
001xs.xyz (NXDOMAIN)
002.city (NXDOMAIN)
002288211.com (NoAnswer)
002r.com (NullMX)
002t.com (NullMX)
0031casino.com (NXDOMAIN)
003271.com (NoAnswer)
003388211.com (NoAnswer)
0039.cf (NXDOMAIN)
0039.ga (NXDOMAIN)
0039.gq (NXDOMAIN)
0039.ml (NXDOMAIN)
003919.com (NoAnswer)
003j.com (NullMX)
004697.com (NoAnswer)
004gmail.com (NXDOMAIN)
004k.com (NoAnswer_Fallback)
004r.com (NoAnswer)
005588211.com (NoAnswer)
005f4.xyz (NXDOMAIN)
005gmail.com (NXDOMAIN)
006gmail.com (NXDOMAIN)
006j.com (NullMX)
006o.com (NullMX)
006z.com (NullMX)
007.surf (NoAnswer)
007946.com (NXDOMAIN)
007948.com (NXDOMAIN)
007dotcom.com (NXDOMAIN)
007security.com (NoAnswer)
008106.com (NoAnswer)
0083015.com (NoAnswer)
008g8662shjel9p.xyz (NXDOMAIN)
0094445.com (NXDOMAIN)
009988211.com (NoAnswer)
009qs.com (NoAnswer)
00b2bcr51qv59xst2.cf (NXDOMAIN)
00b2bcr51qv59xst2.ga (NXDOMAIN)
00b2bcr51qv59xst2.gq (NXDOMAIN)
00b2bcr51qv59xst2.ml (NXDOMAIN)
00b2bcr51qv59xst2.tk (NXDOMAIN)
00daipai.com (NXDOMAIN)
00g0.com (NullMX)
00reviews.com (NoAnswer)
00sh.cf (NXDOMAIN)
00xht.com (NXDOMAIN)
01-lund.ru (NXDOMAIN)
0100110tomachine.com (NXDOMAIN)
01011099.com (NXDOMAIN)
0101888dns.com (NXDOMAIN)
0104445.com (NXDOMAIN)
01080.ru (NXDOMAIN)
010880.com (NXDOMAIN)
01092019.ru (NXDOMAIN)
010pc28.com (NXDOMAIN)
010xfhs.com (NXDOMAIN)
01106.monster (NXDOMAIN)
...(total 148293 domains failed MX check)
